# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  period2  period3  period4  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  F435Wmag  F475Wmag  F555Wmag  F606Wmag  F625Wmag  F775Wmag  F814Wmag
0.00024632 -1.80000 9.00000 1.8514933586 2.5616429936    1.177  3.897  3.5636 -0.182    8  0.632 16.811   234.97   123.27    76.77    61.23    50.06  0 -2.98e-06      0.25 7.187e-01 2.783e-01 2.557e-03 4.454e-05 2.028e-04  8.445 2.955e-03 -4.972 -1.123 -2.099 -3.065 -3.683 -4.048 -4.840 -5.008
0.00024632 -1.80000 9.00000 1.8515006304 2.5616433627    1.160  3.903  3.5609 -0.205    8  0.633 15.918   242.00   128.05    79.58    63.55    51.95  0 -3.16e-06      0.25 7.193e-01 2.779e-01 2.364e-03 4.457e-05 1.980e-04  8.409 2.754e-03 -4.986 -1.107 -2.089 -3.059 -3.682 -4.048 -4.847 -5.017
0.00024632 -1.80000 9.00000 1.8515007496 2.5616433687    1.159  3.990  3.5500 -0.336    8  0.633 21.887   294.77   162.24    99.77    79.95    65.39  0 -3.62e-06      0.43 7.143e-01 2.813e-01 3.884e-03 4.430e-05 2.366e-04  8.636 4.336e-03 -5.205 -0.696 -1.743 -2.774 -3.473 -3.865 -4.743 -4.934
0.00024632 -1.80000 9.00000 1.8515014648 2.5616434050    1.156  3.889  3.5623 -0.186    8  0.633 21.810   235.15   123.78    77.04    61.50    50.27  0 -2.22e-06      0.28 7.144e-01 2.813e-01 3.861e-03 4.430e-05 2.360e-04  8.633 4.311e-03 -4.952 -1.020 -2.004 -2.978 -3.605 -3.974 -4.777 -4.948
0.00024632 -1.80000 9.00000 1.8515026569 2.5616434656    1.151  3.701  3.5850  0.090    8  0.633 21.670   141.03    75.00    47.74    37.83    30.88  0 -1.05e-06      0.15 7.146e-01 2.812e-01 3.818e-03 4.431e-05 2.349e-04  8.628 4.267e-03 -4.483 -1.251 -2.140 -3.034 -3.572 -3.910 -4.612 -4.754
0.00024632 -1.80000 9.00000 1.8515044451 2.5616435563    1.143  3.610  3.5957  0.221    8  0.633 21.462   107.47    59.10    38.02    30.03    24.50  0 -6.85e-07      0.11 7.148e-01 2.810e-01 3.755e-03 4.432e-05 2.333e-04  8.621 4.202e-03 -4.255 -1.355 -2.187 -3.035 -3.532 -3.854 -4.508 -4.638
0.00024632 -1.80000 9.00000 1.8515068293 2.5616436773    1.133  3.640  3.5913  0.169    8  0.634 21.185   119.39    64.74    41.47    32.81    26.77  0 -7.97e-07      0.12 7.150e-01 2.808e-01 3.673e-03 4.434e-05 2.312e-04  8.610 4.117e-03 -4.330 -1.316 -2.169 -3.034 -3.545 -3.873 -4.544 -4.678
0.00024632 -1.80000 9.00000 1.8515099287 2.5616438347    1.120  3.730  3.5792  0.026    8  0.634 20.844   160.09    83.56    52.90    42.03    34.32  0 -1.26e-06      0.17 7.154e-01 2.806e-01 3.574e-03 4.435e-05 2.286e-04  8.598 4.013e-03 -4.554 -1.167 -2.084 -3.000 -3.558 -3.903 -4.629 -4.778
0.00024632 -1.80000 9.00000 1.8515137434 2.5616440283    1.104  3.816  3.5672 -0.114    8  0.634 20.444   207.13   107.26    67.12    53.55    43.74  0 -2.06e-06      0.25 7.158e-01 2.803e-01 3.460e-03 4.437e-05 2.256e-04  8.583 3.895e-03 -4.769 -0.975 -1.942 -2.902 -3.511 -3.873 -4.656 -4.821
0.00024632 -1.80000 9.00000 1.8515181541 2.5616442522    1.086  3.873  3.5585 -0.213    8  0.635 19.996   239.47   127.88    79.37    63.53    51.91  0 -2.21e-06      0.24 7.162e-01 2.801e-01 3.336e-03 4.439e-05 2.224e-04  8.567 3.766e-03 -4.912 -1.014 -2.000 -2.973 -3.600 -3.968 -4.771 -4.943
0.00024632 -1.80000 9.00000 1.8515233994 2.5616445184    1.065  3.902  3.5529 -0.273    8  0.635 19.518   260.41   141.73    87.52    70.21    57.37  0  -2.6e-06      0.27 7.166e-01 2.798e-01 3.207e-03 4.441e-05 2.191e-04  8.549 3.632e-03 -4.985 -0.897 -1.905 -2.898 -3.550 -3.926 -4.755 -4.935
0.00024632 -1.80000 9.00000 1.8515293598 2.5616448210    1.041  3.914  3.5493 -0.309    8  0.636 19.033   273.17   150.50    92.64    74.44    60.83  0 -2.83e-06      0.29 7.170e-01 2.795e-01 3.080e-03 4.443e-05 2.157e-04  8.530 3.500e-03 -5.015 -0.823 -1.845 -2.848 -3.515 -3.896 -4.739 -4.924
0.00024632 -1.80000 9.00000 1.8515361547 2.5616451659    1.015  3.919  3.5461 -0.338    8  0.637 18.574   283.10   157.55    96.72    77.85    63.61  0 -4.55e-06      0.49 7.174e-01 2.792e-01 2.962e-03 4.445e-05 2.127e-04  8.513 3.378e-03 -5.029 -0.296 -1.370 -2.423 -3.150 -3.552 -4.459 -4.658
0.00024632 -1.80000 9.00000 1.8515362740 2.5616451719    1.015  4.013  3.5341 -0.480    8  0.637 22.625   351.35   203.42   123.45    99.74    81.55  0 -4.95e-06      0.64 7.137e-01 2.817e-01 4.100e-03 4.426e-05 2.416e-04  8.660 4.562e-03 -5.262 0.112 -1.046 -2.166 -2.977 -3.406 -4.396 -4.619
0.00024632 -1.80000 9.00000 1.8515368700 2.5616452022    1.012  3.911  3.5470 -0.328    8  0.637 22.568   278.33   154.48    94.91    76.38    62.40  0 -2.93e-06      0.41 7.138e-01 2.817e-01 4.082e-03 4.426e-05 2.411e-04  8.658 4.543e-03 -5.007 -0.483 -1.538 -2.572 -3.276 -3.671 -4.553 -4.747
0.00024632 -1.80000 9.00000 1.8515379429 2.5616452566    1.008  3.725  3.5704 -0.050    8  0.637 22.465   181.75    93.41    58.70    46.90    38.27  0 -1.44e-06      0.22 7.139e-01 2.816e-01 4.049e-03 4.426e-05 2.403e-04  8.655 4.509e-03 -4.543 -0.894 -1.845 -2.791 -3.382 -3.738 -4.502 -4.662
0.00024632 -1.80000 9.00000 1.8515396118 2.5616453414    1.001  3.633  3.5817  0.084    8  0.637 22.314   139.18    73.11    46.45    36.98    30.16  0 -9.08e-07      0.15 7.140e-01 2.815e-01 4.001e-03 4.427e-05 2.391e-04  8.649 4.459e-03 -4.312 -1.031 -1.928 -2.828 -3.373 -3.713 -4.424 -4.569
0.00024632 -1.80000 9.00000 1.8515417576 2.5616454503    0.992  3.663  3.5772  0.032    8  0.637 22.117   154.95    80.15    50.70    40.44    32.98  0 -9.52e-07      0.15 7.142e-01 2.814e-01 3.939e-03 4.428e-05 2.375e-04  8.642 4.395e-03 -4.388 -1.017 -1.933 -2.848 -3.406 -3.751 -4.476 -4.626
0.00024632 -1.80000 9.00000 1.8515446186 2.5616455955    0.980  3.751  3.5651 -0.109    8  0.638 21.879   196.94   103.22    64.54    51.69    42.18  0 -1.44e-06      0.20 7.145e-01 2.812e-01 3.865e-03 4.429e-05 2.356e-04  8.634 4.318e-03 -4.607 -0.908 -1.869 -2.822 -3.423 -3.782 -4.556 -4.721
0.00024632 -1.80000 9.00000 1.8515479565 2.5616457649    0.966  3.835  3.5532 -0.247    8  0.638 21.608   241.84   131.87    81.52    65.56    53.52  0 -2.16e-06      0.30 7.148e-01 2.810e-01 3.783e-03 4.431e-05 2.334e-04  8.624 4.232e-03 -4.817 -0.682 -1.694 -2.690 -3.347 -3.725 -4.558 -4.739
0.00024632 -1.80000 9.00000 1.8515520096 2.5616459706    0.950  3.890  3.5448 -0.344    8  0.638 21.318   278.74   156.40    95.90    77.37    63.18  0 -2.87e-06      0.38 7.151e-01 2.808e-01 3.696e-03 4.432e-05 2.312e-04  8.613 4.142e-03 -4.956 -0.459 -1.516 -2.550 -3.253 -3.648 -4.529 -4.723
0.00024632 -1.80000 9.00000 1.8515567780 2.5616462127    0.931  3.918  3.5398 -0.400    8  0.639 21.027   301.83   172.37   105.19    85.04    69.46  0 -3.38e-06      0.43 7.153e-01 2.806e-01 3.610e-03 4.433e-05 2.289e-04  8.603 4.053e-03 -5.026 -0.311 -1.397 -2.453 -3.186 -3.590 -4.500 -4.703
0.00024632 -1.80000 9.00000 1.8515622616 2.5616464910    0.910  3.930  3.5369 -0.433    8  0.639 20.760   314.88   181.87   110.66    89.62    73.19  0 -3.68e-06      0.45 7.156e-01 2.804e-01 3.533e-03 4.435e-05 2.269e-04  8.593 3.973e-03 -5.055 -0.212 -1.317 -2.387 -3.138 -3.548 -4.476 -4.684
0.00024632 -1.80000 9.00000 1.8515683413 2.5616467996    0.887  3.935  3.5348 -0.458    8  0.640 20.546   312.20    -1.00    -1.00    -1.00    -1.00  0 -3.92e-06      0.47 7.158e-01 2.803e-01 3.471e-03 4.436e-05 2.253e-04  8.585 3.909e-03 -5.067 -0.130 -1.249 -2.330 -3.094 -3.508 -4.449 -4.661
0.00024632 -1.80000 9.00000 1.8515684605 2.5616468056    0.886  4.034  3.5216 -0.610    8  0.640 23.050   311.70    -1.00    -1.00    -1.00    -1.00  0 -8.76e-06      1.39 7.133e-01 2.820e-01 4.228e-03 4.423e-05 2.446e-04  8.674 4.696e-03 -5.314 2.108 0.754 -0.551 -1.595 -2.096 -3.320 -3.603
0.00024632 -1.80000 9.00000 1.8515690565 2.5616468359    0.884  3.931  3.5350 -0.455    8  0.640 23.013   310.36    -1.00    -1.00    -1.00    -1.00  0 -3.91e-06      0.55 7.134e-01 2.819e-01 4.216e-03 4.423e-05 2.443e-04  8.673 4.684e-03 -5.059 0.079 -1.057 -2.155 -2.940 -3.360 -4.323 -4.540
0.00024632 -1.80000 9.00000 1.8515700102 2.5616468843    0.880  3.747  3.5592 -0.176    8  0.640 22.947   209.50   113.17    70.29    56.60    46.16  0 -1.68e-06      0.28 7.134e-01 2.819e-01 4.194e-03 4.424e-05 2.437e-04  8.671 4.661e-03 -4.598 -0.612 -1.604 -2.584 -3.220 -3.591 -4.402 -4.577
0.00024632 -1.80000 9.00000 1.8515714407 2.5616469569    0.874  3.653  3.5713 -0.037    8  0.640 22.851   168.81    87.86    55.19    44.28    36.09  0 -1.12e-06      0.19 7.135e-01 2.818e-01 4.163e-03 4.424e-05 2.429e-04  8.667 4.629e-03 -4.363 -0.790 -1.734 -2.673 -3.256 -3.609 -4.364 -4.522
0.00024632 -1.80000 9.00000 1.8515734673 2.5616470598    0.866  3.683  3.5668 -0.088    8  0.641 22.728   182.15    96.25    60.20    48.38    39.44  0 -1.29e-06      0.21 7.137e-01 2.817e-01 4.123e-03 4.425e-05 2.419e-04  8.663 4.587e-03 -4.437 -0.748 -1.707 -2.658 -3.256 -3.615 -4.386 -4.549
0.00024632 -1.80000 9.00000 1.8515760899 2.5616471929    0.856  3.769  3.5546 -0.228    8  0.641 22.585   224.70   123.47    76.34    61.61    50.24  0 -1.93e-06      0.32 7.138e-01 2.816e-01 4.077e-03 4.425e-05 2.407e-04  8.658 4.539e-03 -4.651 -0.493 -1.505 -2.503 -3.161 -3.539 -4.374 -4.555
0.00024632 -1.80000 9.00000 1.8515791893 2.5616473502    0.845  3.849  3.5429 -0.361    8  0.641 22.430   274.61   156.69    95.82    77.64    63.35  0 -2.87e-06      0.43 7.140e-01 2.815e-01 4.028e-03 4.426e-05 2.394e-04  8.652 4.488e-03 -4.854 -0.180 -1.256 -2.306 -3.031 -3.432 -4.335 -4.535
0.00024632 -1.80000 9.00000 1.8515828848 2.5616475377    0.831  3.903  3.5349 -0.454    8  0.642 22.276   277.34    -1.00    -1.00    -1.00    -1.00  0 -3.69e-06      0.51 7.142e-01 2.814e-01 3.979e-03 4.427e-05 2.382e-04  8.647 4.438e-03 -4.986 0.054 -1.074 -2.164 -2.938 -3.356 -4.308 -4.522
0.00024632 -1.80000 9.00000 1.8515871763 2.5616477556    0.815  3.928  3.5307 -0.505    8  0.642 22.140   267.77    -1.00    -1.00    -1.00    -1.00  0 -4.31e-06      0.60 7.143e-01 2.813e-01 3.936e-03 4.428e-05 2.371e-04  8.642 4.393e-03 -5.051 0.316 -0.852 -1.975 -2.791 -3.221 -4.214 -4.440
0.00024632 -1.80000 9.00000 1.8515921831 2.5616480097    0.797  3.938  3.5289 -0.531    8  0.643 22.043   257.23    -1.00    -1.00    -1.00    -1.00  0 -4.82e-06      0.69 7.144e-01 2.812e-01 3.906e-03 4.428e-05 2.363e-04  8.638 4.362e-03 -5.075 0.541 -0.651 -1.797 -2.641 -3.080 -4.102 -4.336
0.00024632 -1.80000 9.00000 1.8515977859 2.5616482940    0.777  3.941  3.5284 -0.548    8  0.644 22.010   245.82    -1.00    -1.00    -1.00    -1.00  0 -5.13e-06      0.74 7.144e-01 2.812e-01 3.895e-03 4.428e-05 2.360e-04  8.637 4.351e-03 -5.083 0.667 -0.537 -1.695 -2.554 -2.998 -4.035 -4.272
0.00024632 -1.80000 9.00000 1.8515979052 2.5616483001    0.776  4.045  3.5137 -0.710    8  0.644 23.304   245.51    -1.00    -1.00    -1.00    -1.00  0 -1.19e-05      1.99 7.131e-01 2.821e-01 4.309e-03 4.421e-05 2.465e-04  8.683 4.781e-03 -5.343 3.693 2.185 0.738 -0.490 -1.045 -2.449 -2.778
0.00024632 -1.80000 9.00000 1.8515983820 2.5616483243    0.774  3.942  3.5280 -0.551    8  0.644 23.285   244.44    -1.00    -1.00    -1.00    -1.00  0 -5.22e-06      0.83 7.131e-01 2.821e-01 4.302e-03 4.422e-05 2.463e-04  8.682 4.774e-03 -5.086 0.890 -0.334 -1.511 -2.395 -2.846 -3.908 -4.151
0.00024632 -1.80000 9.00000 1.8515993357 2.5616483727    0.771  3.759  3.5538 -0.266    8  0.644 23.250   229.76   128.91    79.37    64.34    52.43  0 -2.28e-06      0.41 7.131e-01 2.821e-01 4.290e-03 4.422e-05 2.460e-04  8.681 4.762e-03 -4.627 -0.235 -1.268 -2.286 -2.969 -3.356 -4.218 -4.405
0.00024632 -1.80000 9.00000 1.8516006470 2.5616484393    0.766  3.663  3.5675 -0.119    8  0.644 23.201   182.60    98.58    61.42    49.60    40.40  0 -1.49e-06      0.28 7.132e-01 2.821e-01 4.274e-03 4.422e-05 2.456e-04  8.679 4.745e-03 -4.387 -0.540 -1.512 -2.476 -3.090 -3.454 -4.243 -4.409
0.00024632 -1.80000 9.00000 1.8516024351 2.5616485300    0.759  3.691  3.5636 -0.167    8  0.644 23.142   195.94   107.23    66.54    53.83    43.84  0 -1.73e-06      0.32 7.133e-01 2.820e-01 4.255e-03 4.422e-05 2.451e-04  8.677 4.725e-03 -4.458 -0.440 -1.430 -2.411 -3.046 -3.417 -4.229 -4.401
0.00024632 -1.80000 9.00000 1.8516048193 2.5616486510    0.750  3.774  3.5521 -0.301    8  0.644 23.079   230.70    -1.00    -1.00    -1.00    -1.00  0 -2.58e-06      0.44 7.133e-01 2.820e-01 4.234e-03 4.423e-05 2.446e-04  8.675 4.703e-03 -4.665 -0.151 -1.196 -2.226 -2.923 -3.316 -4.193 -4.383
0.00024632 -1.80000 9.00000 1.8516076803 2.5616487962    0.739  3.851  3.5415 -0.426    8  0.645 23.022   224.82    -1.00    -1.00    -1.00    -1.00  0 -3.77e-06      0.61 7.134e-01 2.819e-01 4.215e-03 4.423e-05 2.441e-04  8.673 4.684e-03 -4.857 0.274 -0.844 -1.935 -2.710 -3.127 -4.082 -4.294
0.00024632 -1.80000 9.00000 1.8516110182 2.5616489656    0.727  3.900  3.5355 -0.506    8  0.645 22.983   218.02    -1.00    -1.00    -1.00    -1.00  0  -4.9e-06      0.79 7.134e-01 2.819e-01 4.203e-03 4.423e-05 2.438e-04  8.672 4.671e-03 -4.980 0.727 -0.455 -1.603 -2.448 -2.887 -3.912 -4.142
0.00024632 -1.80000 9.00000 1.8516149521 2.5616491653    0.713  3.922  3.5345 -0.541    8  0.646 22.977   210.36    -1.00    -1.00    -1.00    -1.00  0 -5.66e-06      0.89 7.134e-01 2.819e-01 4.200e-03 4.423e-05 2.438e-04  8.671 4.669e-03 -5.035 0.945 -0.263 -1.436 -2.311 -2.760 -3.816 -4.055
0.00024632 -1.80000 9.00000 1.8516194820 2.5616493952    0.697  3.928  3.5372 -0.546    8  0.646 23.021   201.93    -1.00    -1.00    -1.00    -1.00  0 -6.27e-06      0.97 7.134e-01 2.819e-01 4.215e-03 4.423e-05 2.441e-04  8.673 4.684e-03 -5.050 1.061 -0.150 -1.331 -2.216 -2.668 -3.735 -3.975
0.00024632 -1.80000 9.00000 1.8516246080 2.5616496554    0.679  3.927  3.5428 -0.534    8  0.647 23.136   192.81    -1.00    -1.00    -1.00    -1.00  0 -6.82e-06      1.07 7.133e-01 2.820e-01 4.253e-03 4.422e-05 2.451e-04  8.677 4.723e-03 -5.049 1.168 -0.038 -1.224 -2.112 -2.565 -3.638 -3.876
0.00024632 -1.80000 9.00000 1.8516319990 2.5616500305    0.647 -9.999  4.0000  1.317    9  0.648  0.000     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.129e-01 2.822e-01 4.351e-03 4.421e-05 2.476e-04  8.687 4.825e-03 29.767 30.031 30.064 30.069 30.063 30.061 30.060 30.049

